#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=39892, tid=37184
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics     , 16 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 16:57:24 2026 elapsed time: 1175.544897 seconds (0d 0h 19m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000000001b3985d0):  VMThread "VM Thread"          [id=37184, stack(0x000000001ba20000,0x000000001bb20000) (1024K)]

Stack: [0x000000001ba20000,0x000000001bb20000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000001810faf0): G1PauseRemark, mode: safepoint, requested by thread 0x0000000002e39120


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.devtools.ksp.gradle.KspAATask$Companion$registerKspAATask$kspTaskProvider$1: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.UninstallTask                           : loaded 3 times (x 330B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask               : loaded 3 times (x 328B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.services.UsesAapt2ThreadPoolBuildService      : loaded 3 times (x 70B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 115B)
Class com.android.build.gradle.internal.api.InstallableVariantImpl                    : loaded 3 times (x 241B)
Class com.android.build.gradle.internal.SdkHandler                                    : loaded 3 times (x 81B)
Class com.android.build.api.variant.TestVariant                                       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask$CreationAction          : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_MODEL   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMBINED_ART_PROFILE: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask$CreationAction  : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$create$1: loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesForJavaImpl$WhenMappings: loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction         : loaded 3 times (x 90B)
Class com.android.build.api.variant.ResValue                                          : loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.SigningConfigImpl                            : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl                       : loaded 3 times (x 628B)
Class com.android.build.api.attributes.AgpVersionAttr$Impl                            : loaded 3 times (x 88B)
Class org.jetbrains.plugins.gradle.tooling.builder.AnnotationProcessingModelBuilder   : loaded 3 times (x 86B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 3 times (x 71B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 3 times (x 118B)
Class org.gradle.internal.impldep.com.google.gson.reflect.TypeToken                   : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Result  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionKt                    : loaded 3 times (x 71B)
Class com.android.tools.utp.gradle.api.UtpDependency$2                                : loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$3: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask$CreateAction$handleProvider$operationRequest$1: loaded 3 times (x 127B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.TestOptions$suites$2$AgpTestSuiteFactory  : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$mergedFlavor$2: loaded 3 times (x 79B)
Class com.google.common.io.FileWriteMode                                              : loaded 3 times (x 79B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxComposeUiTestLibraryAccessors: loaded 3 times (x 78B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 82B)
Class kotlin.ranges.IntProgression                                                    : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.tasks.BundleIdeModelProducerTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class org.jetbrains.plugins.gradle.tooling.util.GradleContainerUtil                   : loaded 3 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollectionVisitor: loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyGraphModel.GradleDependencyGraphModelBuilder: loaded 3 times (x 82B)
Class com.android.tools.r8.Version                                                    : loaded 3 times (x 71B)
Class org.objectweb.asm.tree.ModuleNode                                               : loaded 3 times (x 83B)
Class com.google.wireless.android.sdk.stats.GradleBuildSplits$1                       : loaded 3 times (x 76B)
Class com.google.wireless.android.sdk.stats.VariantPropertiesAccess$1                 : loaded 3 times (x 151B)
Class com.android.build.gradle.internal.VariantTaskManager$checkMultidexDependency$1  : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.creationconfig.ProcessJavaResCreationConfig: loaded 3 times (x 70B)
Class com.android.build.api.variant.ResourcesPackaging                                : loaded 3 times (x 70B)
Class com.android.build.api.variant.ManifestFiles                                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$Companion: loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.KotlinTaskCreationAction$registerTask$1          : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$Params: loaded 3 times (x 72B)
Class com.google.devtools.ksp.gradle.KspGradleSubplugin$Companion$getKspKotlinOutputDir$1: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$INTERMEDIARY_BUNDLE: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.api.variant.LibraryVariant                                    : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.CheckJetifierTask                       : loaded 3 times (x 323B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform$Parameters     : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Inject1    : loaded 3 times (x 109B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsOperationImpl$toTransform$3: loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.internal.config.LanguageVersion;                  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.FilterDataImpl                            : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform$Inject1 : loaded 3 times (x 112B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Companion      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANALYZE_DEPENDENCIES_REPORT: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.HostTestTaskManager$setupAssembleTasks$1      : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpTestUtilsKt$maybeCreateUtpConfigurations$1$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.ExtractVersionControlInfoTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.tasks.KotlinCompileCreationAction                      : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SYMBOL_LIST_WITH_PACKAGE_NAME: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_MANIFESTS   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.VariantManager$createVariantsFromCombination$variantExtensionConfig$1: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.impl.features.AndroidResourcesDslInfoImpl: loaded 3 times (x 81B)
Class com.android.build.api.component.impl.DeviceTestImpl$dexing$2                    : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo$DslDefinedDeviceTest: loaded 3 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.DefaultTurnOffDefaultTasks: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptionsKt$isAttachedToTerminal$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig         : loaded 3 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$27       : loaded 3 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper$RecordNotSupportedHelper: loaded 3 times (x 78B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 79B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtension                       : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinCompilerArgumentsResolverReflectionImpl: loaded 3 times (x 75B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 3 times (x 95B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$25       : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.services.TaskCreationServicesImpl$sam$java_util_concurrent_Callable$0: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.VariantSources                           : loaded 3 times (x 72B)
Class com.android.build.api.variant.ApkPackaging                                      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.component.features.RenderscriptCreationConfig : loaded 3 times (x 70B)
Class com.android.build.api.component.analytics.AnalyticsEnabledDeviceTest$generatesApk$2: loaded 3 times (x 79B)
Class [Lcom.google.wireless.android.sdk.stats.AsmClassesTransformRegistration$Scope;  : loaded 3 times (x 69B)
Class android.databinding.tool.processing.ScopedException                             : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.UnitTestTaskManager                           : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl                                  : loaded 3 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.ConstructorConstructor     : loaded 3 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$3        : loaded 3 times (x 75B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 3 times (x 70B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxLifecycleRuntimeLibraryAccessors: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.TaskManager$createAnchorTasks$1               : loaded 3 times (x 75B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON    : loaded 3 times (x 74B)
Class com.android.build.gradle.tasks.ProcessManifestForBundleTask$CreationAction      : loaded 3 times (x 90B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType;: loaded 3 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.DefaultGradleBuildScriptClasspathModel: loaded 3 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 3 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$1        : loaded 3 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyResolver: loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProject                       : loaded 3 times (x 95B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AP_GENERATED_SOURCES: loaded 3 times (x 74B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyModelBuilder: loaded 3 times (x 86B)
Class com.android.build.api.variant.impl.DirectoryEntries                             : loaded 3 times (x 72B)
Class org.apache.http.HttpResponse                                                    : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$compilerOptions$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SET_METADATA: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask$CreationAction$Companion: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl                     : loaded 3 times (x 111B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform                : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.dependency.CollectResourceSymbolsTransform$Inject1: loaded 3 times (x 109B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform                : loaded 3 times (x 79B)
Class [Lcom.android.builder.compiling.BuildConfigType;                                : loaded 3 times (x 69B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl                       : loaded 3 times (x 80B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 3 times (x 70B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 3 times (x 110B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UPDATED_NAVIGATION_XML: loaded 3 times (x 74B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl$Companion: loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction       : loaded 3 times (x 90B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$functionalTest$fromFlavor$1: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.AbstractKotlinGradleModelBuilder        : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.utils.DesugarLibConfigExtractor$Inject1       : loaded 3 times (x 109B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_NATIVE_DEBUG_METADATA: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction$handleProvider$1: loaded 3 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$Companion                  : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.TargetSdkVersionImpl                      : loaded 3 times (x 76B)
Class [Lcom.android.build.gradle.internal.profile.ProfilingMode;                      : loaded 3 times (x 69B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariantBuilder: loaded 3 times (x 200B)
Class com.android.build.api.variant.impl.PackagingImpl                                : loaded 3 times (x 80B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl                    : loaded 3 times (x 77B)
Class [Lcom.android.build.api.variant.VariantOutputConfiguration$OutputType;          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.HostTestComponentDslInfo             : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.VariantManager$createVariantsFromCombination$9: loaded 3 times (x 79B)
Class dagger.hilt.android.plugin.util.TasksKt                                         : loaded 3 times (x 71B)
Class com.android.build.api.component.impl.features.DexingImpl                        : loaded 3 times (x 87B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_SYMBOL_LIST: loaded 3 times (x 74B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl                    : loaded 3 times (x 93B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.HostTestTaskManager$setupAssembleTasks$2      : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$2: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROJECT_DEX_ARCHIVE: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt$lowerCamelCaseName$1            : loaded 3 times (x 125B)
